Downloaded https://tv.kiosk.show to out/tv.kiosk.show/downloaded/index.html
Downloaded https://tv.kiosk.show/static/css/2.24192d93.chunk.css to out/tv.kiosk.show/downloaded/css/2.24192d93.chunk.css
Downloaded https://tv.kiosk.show/static/css/2.24192d93.chunk.css.map to out/tv.kiosk.show/downloaded/maps/2.24192d93.chunk.css.map
Downloaded https://tv.kiosk.show/static/css/main.a78bce43.chunk.css to out/tv.kiosk.show/downloaded/css/main.a78bce43.chunk.css
Downloaded https://tv.kiosk.show/static/css/main.a78bce43.chunk.css.map to out/tv.kiosk.show/downloaded/maps/main.a78bce43.chunk.css.map
Downloaded https://tv.kiosk.show/static/js/2.1b47a5a8.chunk.js to out/tv.kiosk.show/downloaded/js/2.1b47a5a8.chunk.js
Downloaded https://tv.kiosk.show/static/js/2.1b47a5a8.chunk.js.map to out/tv.kiosk.show/downloaded/maps/2.1b47a5a8.chunk.js.map
Downloaded https://tv.kiosk.show/static/js/main.597d5cc3.chunk.js to out/tv.kiosk.show/downloaded/js/main.597d5cc3.chunk.js
Downloaded https://tv.kiosk.show/static/js/main.597d5cc3.chunk.js.map to out/tv.kiosk.show/downloaded/maps/main.597d5cc3.chunk.js.map
Reconstructed source ../node_modules/core-js/internals/new-promise-capability.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/new-promise-capability.js
Reconstructed source ../node_modules/core-js/internals/regexp-flags.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/regexp-flags.js
Reconstructed source ../node_modules/core-js/internals/get-iterator.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/get-iterator.js
Reconstructed source ../node_modules/buffer/index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/buffer/index.js
Reconstructed source ../node_modules/inherits/inherits_browser.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/inherits/inherits_browser.js
Reconstructed source ../../../../src/cache/inmemory/policies.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/cache/inmemory/policies.ts
Reconstructed source ../../src/hubextensions.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/hubextensions.ts
Reconstructed source ../node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
Reconstructed source ../node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
Reconstructed source ../../src/syncpromise.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/syncpromise.ts
Reconstructed source ../node_modules/react-i18next/dist/es/context.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/react-i18next/dist/es/context.js
Reconstructed source ../../src/hub.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/hub.ts
Reconstructed source ../node_modules/core-js/internals/object-property-is-enumerable.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/object-property-is-enumerable.js
Reconstructed source ../node_modules/core-js/internals/shared-key.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/shared-key.js
Reconstructed source ../node_modules/core-js/internals/shared.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/shared.js
Reconstructed source ../node_modules/core-js/internals/check-correctness-of-iteration.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/check-correctness-of-iteration.js
Reconstructed source ../node_modules/core-js/modules/es.array.iterator.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/modules/es.array.iterator.js
Reconstructed source ../node_modules/core-js/internals/array-reduce.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/array-reduce.js
Reconstructed source ../node_modules/core-js/internals/collection.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/collection.js
Reconstructed source ../node_modules/core-js/internals/whitespaces.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/whitespaces.js
Reconstructed source ../node_modules/core-js/internals/object-prototype-accessors-forced.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/object-prototype-accessors-forced.js
Reconstructed source ../node_modules/core-js/internals/perform.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/perform.js
Reconstructed source ../node_modules/core-js/internals/regexp-exec.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/regexp-exec.js
Reconstructed source ../node_modules/core-js/internals/is-regexp.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/is-regexp.js
Reconstructed source ../node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
Reconstructed source ../node_modules/core-js/internals/advance-string-index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/advance-string-index.js
Reconstructed source ../node_modules/core-js/internals/regexp-exec-abstract.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/regexp-exec-abstract.js
Reconstructed source ../node_modules/core-js/internals/collection-delete-all.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/collection-delete-all.js
Reconstructed source ../node_modules/core-js/internals/collection-from.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/collection-from.js
Reconstructed source ../node_modules/core-js/internals/collection-of.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/collection-of.js
Reconstructed source ../node_modules/webpack/buildin/harmony-module.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/webpack/buildin/harmony-module.js
Reconstructed source ../node_modules/tslib/tslib.es6.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/tslib/tslib.es6.js
Reconstructed source ../node_modules/zen-observable/index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/zen-observable/index.js
Reconstructed source ../../../../src/cache/core/cache.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/cache/core/cache.ts
Reconstructed source ../../../../../src/cache/core/types/common.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/cache/core/types/common.ts
Reconstructed source ../../../../src/link/http/parseAndCheckHttpResponse.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/link/http/parseAndCheckHttpResponse.ts
Reconstructed source ../../../../src/link/http/serializeFetchParameter.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/link/http/serializeFetchParameter.ts
Reconstructed source ../node_modules/graphql/language/printer.mjs to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/graphql/language/printer.mjs
Reconstructed source ../../../../src/link/http/selectHttpOptionsAndBody.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/link/http/selectHttpOptionsAndBody.ts
Reconstructed source ../../../../src/link/http/createHttpLink.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/link/http/createHttpLink.ts
Reconstructed source ../../../../src/link/http/checkFetcher.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/link/http/checkFetcher.ts
Reconstructed source ../../../../src/link/http/selectURI.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/link/http/selectURI.ts
Reconstructed source ../../../../src/link/http/createSignalIfSupported.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/link/http/createSignalIfSupported.ts
Reconstructed source ../../../../src/link/http/rewriteURIForGET.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/link/http/rewriteURIForGET.ts
Reconstructed source ../../../../src/link/http/HttpLink.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/link/http/HttpLink.ts
Reconstructed source ../../../src/core/Reobserver.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/core/Reobserver.ts
Reconstructed source ../../../src/core/ObservableQuery.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/core/ObservableQuery.ts
Reconstructed source ../node_modules/graphql/jsutils/inspect.mjs to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/graphql/jsutils/inspect.mjs
Reconstructed source ../../src/stacktrace.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/stacktrace.ts
Reconstructed source ../node_modules/graphql/language/blockString.mjs to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/graphql/language/blockString.mjs
Reconstructed source ../node_modules/@babel/runtime/helpers/defineProperty.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@babel/runtime/helpers/defineProperty.js
Reconstructed source ../node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
Reconstructed source ../../src/idletransaction.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/idletransaction.ts
Reconstructed source ../../src/scope.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/scope.ts
Reconstructed source ../node_modules/core-js/internals/document-create-element.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/document-create-element.js
Reconstructed source ../node_modules/core-js/internals/set-global.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/set-global.js
Reconstructed source ../node_modules/core-js/internals/inspect-source.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/inspect-source.js
Reconstructed source ../node_modules/core-js/internals/shared-store.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/shared-store.js
Reconstructed source ../node_modules/core-js/internals/own-keys.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/own-keys.js
Reconstructed source ../node_modules/core-js/internals/enum-bug-keys.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/enum-bug-keys.js
Reconstructed source ../node_modules/core-js/internals/object-get-own-property-symbols.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/object-get-own-property-symbols.js
Reconstructed source ../node_modules/core-js/internals/is-forced.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/is-forced.js
Reconstructed source ../node_modules/core-js/internals/native-symbol.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/native-symbol.js
Reconstructed source ../node_modules/core-js/internals/engine-user-agent.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/engine-user-agent.js
Reconstructed source ../node_modules/core-js/internals/array-fill.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/array-fill.js
Reconstructed source ../node_modules/core-js/internals/is-array-iterator-method.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/is-array-iterator-method.js
Reconstructed source ../node_modules/core-js/internals/to-string-tag-support.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/to-string-tag-support.js
Reconstructed source ../node_modules/core-js/internals/define-iterator.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/define-iterator.js
Reconstructed source ../node_modules/core-js/internals/correct-prototype-getter.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/correct-prototype-getter.js
Reconstructed source ../node_modules/core-js/modules/es.map.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/modules/es.map.js
Reconstructed source ../node_modules/core-js/internals/math-expm1.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/math-expm1.js
Reconstructed source ../node_modules/core-js/internals/string-repeat.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/string-repeat.js
Reconstructed source ../node_modules/core-js/internals/task.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/task.js
Reconstructed source ../node_modules/core-js/internals/not-a-regexp.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/not-a-regexp.js
Reconstructed source ../node_modules/core-js/internals/correct-is-regexp-logic.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/correct-is-regexp-logic.js
Reconstructed source ../node_modules/core-js/internals/string-trim-forced.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/string-trim-forced.js
Reconstructed source ../node_modules/core-js/internals/typed-array-constructors-require-wrappers.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
Reconstructed source ../node_modules/core-js/modules/es.weak-map.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/modules/es.weak-map.js
Reconstructed source ../node_modules/object-assign/index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/object-assign/index.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/end-of-stream.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
Reconstructed source ../../src/browser.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/browser.ts
Reconstructed source ../node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
Reconstructed source ../node_modules/axios/index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/axios/index.js
Reconstructed source ../node_modules/mini-create-react-context/dist/esm/index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/mini-create-react-context/dist/esm/index.js
Reconstructed source ../node_modules/path-to-regexp/index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/path-to-regexp/index.js
Reconstructed source ../../src/supports.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/supports.ts
Reconstructed source ../node_modules/@babel/runtime/helpers/esm/typeof.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@babel/runtime/helpers/esm/typeof.js
Reconstructed source ../node_modules/@babel/runtime/helpers/esm/defineProperty.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@babel/runtime/helpers/esm/defineProperty.js
Reconstructed source ../node_modules/@babel/runtime/helpers/esm/objectSpread.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@babel/runtime/helpers/esm/objectSpread.js
Reconstructed source ../node_modules/@babel/runtime/helpers/esm/classCallCheck.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@babel/runtime/helpers/esm/classCallCheck.js
Reconstructed source ../node_modules/@babel/runtime/helpers/esm/createClass.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@babel/runtime/helpers/esm/createClass.js
Reconstructed source ../node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
Reconstructed source ../node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
Reconstructed source ../node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
Reconstructed source ../node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
Reconstructed source ../node_modules/@babel/runtime/helpers/esm/inherits.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@babel/runtime/helpers/esm/inherits.js
Reconstructed source ../node_modules/i18next/dist/esm/i18next.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/i18next/dist/esm/i18next.js
Reconstructed source ../node_modules/core-js/internals/ie8-dom-define.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/ie8-dom-define.js
Reconstructed source ../node_modules/core-js/internals/native-weak-map.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/native-weak-map.js
Reconstructed source ../node_modules/core-js/internals/copy-constructor-properties.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/copy-constructor-properties.js
Reconstructed source ../node_modules/core-js/internals/path.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/path.js
Reconstructed source ../node_modules/core-js/internals/object-keys-internal.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/object-keys-internal.js
Reconstructed source ../node_modules/core-js/internals/use-symbol-as-uid.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/use-symbol-as-uid.js
Reconstructed source ../node_modules/core-js/internals/object-define-properties.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/object-define-properties.js
Reconstructed source ../node_modules/core-js/internals/html.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/html.js
Reconstructed source ../node_modules/core-js/internals/object-get-own-property-names-external.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/object-get-own-property-names-external.js
Reconstructed source ../node_modules/core-js/internals/well-known-symbol-wrapped.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/well-known-symbol-wrapped.js
Reconstructed source ../node_modules/core-js/internals/array-copy-within.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/array-copy-within.js
Reconstructed source ../node_modules/core-js/internals/flatten-into-array.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/flatten-into-array.js
Reconstructed source ../node_modules/core-js/internals/array-for-each.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/array-for-each.js
Reconstructed source ../node_modules/core-js/internals/array-from.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/array-from.js
Reconstructed source ../node_modules/core-js/internals/iterator-close.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/iterator-close.js
Reconstructed source ../node_modules/core-js/internals/iterators-core.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/iterators-core.js
Reconstructed source ../node_modules/core-js/internals/a-possible-prototype.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/a-possible-prototype.js
Reconstructed source ../node_modules/core-js/internals/array-last-index-of.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/array-last-index-of.js
Reconstructed source ../node_modules/core-js/internals/array-buffer.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/array-buffer.js
Reconstructed source ../node_modules/core-js/internals/array-buffer-native.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/array-buffer-native.js
Reconstructed source ../node_modules/core-js/internals/to-index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/to-index.js
Reconstructed source ../node_modules/core-js/internals/inherit-if-required.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/inherit-if-required.js
Reconstructed source ../node_modules/core-js/internals/collection-strong.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/collection-strong.js
Reconstructed source ../node_modules/core-js/internals/number-parse-int.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/number-parse-int.js
Reconstructed source ../node_modules/core-js/internals/object-assign.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/object-assign.js
Reconstructed source ../node_modules/core-js/internals/object-to-array.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/object-to-array.js
Reconstructed source ../node_modules/core-js/internals/native-promise-constructor.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/native-promise-constructor.js
Reconstructed source ../node_modules/core-js/internals/engine-is-ios.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/engine-is-ios.js
Reconstructed source ../node_modules/core-js/internals/microtask.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/microtask.js
Reconstructed source ../node_modules/core-js/internals/promise-resolve.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/promise-resolve.js
Reconstructed source ../node_modules/core-js/internals/host-report-errors.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/host-report-errors.js
Reconstructed source ../node_modules/core-js/modules/es.regexp.exec.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/modules/es.regexp.exec.js
Reconstructed source ../node_modules/core-js/internals/regexp-sticky-helpers.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/regexp-sticky-helpers.js
Reconstructed source ../node_modules/core-js/modules/es.set.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/modules/es.set.js
Reconstructed source ../node_modules/core-js/modules/es.string.iterator.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/modules/es.string.iterator.js
Reconstructed source ../node_modules/core-js/internals/string-pad.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/string-pad.js
Reconstructed source ../node_modules/core-js/internals/string-pad-webkit-bug.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/string-pad-webkit-bug.js
Reconstructed source ../node_modules/core-js/internals/to-offset.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/to-offset.js
Reconstructed source ../node_modules/core-js/internals/typed-array-from.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/typed-array-from.js
Reconstructed source ../node_modules/core-js/internals/collection-weak.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/collection-weak.js
Reconstructed source ../node_modules/core-js/internals/composite-key.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/composite-key.js
Reconstructed source ../node_modules/core-js/internals/math-scale.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/math-scale.js
Reconstructed source ../node_modules/core-js/internals/collection-add-all.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/collection-add-all.js
Reconstructed source ../node_modules/core-js/internals/dom-iterables.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/dom-iterables.js
Reconstructed source ../node_modules/core-js/internals/native-url.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/native-url.js
Reconstructed source ../node_modules/core-js/modules/web.url-search-params.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/modules/web.url-search-params.js
Reconstructed source ../node_modules/regenerator-runtime/runtime.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/regenerator-runtime/runtime.js
Reconstructed source ../../../../src/link/core/empty.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/link/core/empty.ts
Reconstructed source ../../../../src/link/core/from.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/link/core/from.ts
Reconstructed source ../../../../src/link/core/split.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/link/core/split.ts
Reconstructed source ../../../../src/link/core/concat.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/link/core/concat.ts
Reconstructed source ../../../../src/link/core/execute.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/link/core/execute.ts
Reconstructed source ../../src/severity.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/severity.ts
Reconstructed source ../../src/Operation.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/Operation.ts
Reconstructed source ../../src/status.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/status.ts
Reconstructed source ../../../../../src/cache/core/types/Cache.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/cache/core/types/Cache.ts
Reconstructed source ../../../src/react/index.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/react/index.ts
Reconstructed source ../node_modules/axios/lib/helpers/bind.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/axios/lib/helpers/bind.js
Reconstructed source ../node_modules/axios/lib/helpers/buildURL.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/axios/lib/helpers/buildURL.js
Reconstructed source ../node_modules/axios/lib/cancel/isCancel.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/axios/lib/cancel/isCancel.js
Reconstructed source ../node_modules/axios/lib/defaults.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/axios/lib/defaults.js
Reconstructed source ../node_modules/axios/lib/adapters/xhr.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/axios/lib/adapters/xhr.js
Reconstructed source ../node_modules/axios/lib/core/createError.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/axios/lib/core/createError.js
Reconstructed source ../node_modules/axios/lib/core/mergeConfig.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/axios/lib/core/mergeConfig.js
Reconstructed source ../node_modules/axios/lib/cancel/Cancel.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/axios/lib/cancel/Cancel.js
Reconstructed source ../node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
Reconstructed source ../node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/arrayLikeToArray.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/arrayLikeToArray.js
Reconstructed source ../node_modules/safe-buffer/index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/safe-buffer/index.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/lib/_stream_readable.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/lib/_stream_readable.js
Reconstructed source ../node_modules/events/events.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/events/events.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/stream-browser.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/stream-browser.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/destroy.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/destroy.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/state.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/state.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/lib/_stream_writable.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/lib/_stream_writable.js
Reconstructed source ../node_modules/string_decoder/lib/string_decoder.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/string_decoder/lib/string_decoder.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/lib/_stream_transform.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/lib/_stream_transform.js
Reconstructed source ../node_modules/react-is/index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/react-is/index.js
Reconstructed source ../node_modules/qr.js/lib/mode.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/qr.js/lib/mode.js
