Downloaded https://cms.kiosk.show to out/cms.kiosk.show/downloaded/index.html
Downloaded https://cms.kiosk.show/static/css/2.e9822a2f.chunk.css to out/cms.kiosk.show/downloaded/css/2.e9822a2f.chunk.css
Downloaded https://cms.kiosk.show/static/css/2.e9822a2f.chunk.css.map to out/cms.kiosk.show/downloaded/maps/2.e9822a2f.chunk.css.map
Downloaded https://cms.kiosk.show/static/css/main.b060875a.chunk.css to out/cms.kiosk.show/downloaded/css/main.b060875a.chunk.css
Downloaded https://cms.kiosk.show/static/css/main.b060875a.chunk.css.map to out/cms.kiosk.show/downloaded/maps/main.b060875a.chunk.css.map
Downloaded https://cms.kiosk.show/static/js/2.8be03317.chunk.js to out/cms.kiosk.show/downloaded/js/2.8be03317.chunk.js
Downloaded https://cms.kiosk.show/static/js/2.8be03317.chunk.js.map to out/cms.kiosk.show/downloaded/maps/2.8be03317.chunk.js.map
Downloaded https://cms.kiosk.show/static/js/main.b04c5147.chunk.js to out/cms.kiosk.show/downloaded/js/main.b04c5147.chunk.js
Downloaded https://cms.kiosk.show/static/js/main.b04c5147.chunk.js.map to out/cms.kiosk.show/downloaded/maps/main.b04c5147.chunk.js.map
Reconstructed source ../../../src/core/LocalState.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/core/LocalState.ts
Reconstructed source ../../../src/core/QueryInfo.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/core/QueryInfo.ts
Reconstructed source ../../../src/core/QueryManager.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/core/QueryManager.ts
Reconstructed source ../../../src/core/ApolloClient.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/core/ApolloClient.ts
Reconstructed source ../../src/version.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/version.ts
Reconstructed source ../node_modules/shallowequal/index.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/shallowequal/index.js
Reconstructed source ../node_modules/@babel/runtime/helpers/slicedToArray.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/@babel/runtime/helpers/slicedToArray.js
Reconstructed source ../../src/browser.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/browser.ts
Reconstructed source ../node_modules/mini-create-react-context/dist/esm/index.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/mini-create-react-context/dist/esm/index.js
Reconstructed source ../node_modules/react-router/node_modules/path-to-regexp/index.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/react-router/node_modules/path-to-regexp/index.js
Reconstructed source ../node_modules/consolidated-events/lib/index.esm.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/consolidated-events/lib/index.esm.js
Reconstructed source ../node_modules/lodash-es/_nodeUtil.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_nodeUtil.js
Reconstructed source ../../src/client.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/client.ts
Reconstructed source ../node_modules/gifuct-js/lib/index.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/gifuct-js/lib/index.js
Reconstructed source ../node_modules/@babel/runtime/regenerator/index.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/@babel/runtime/regenerator/index.js
Reconstructed source ../../src/supports.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/supports.ts
Reconstructed source ../node_modules/@babel/runtime/helpers/esm/objectSpread.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/@babel/runtime/helpers/esm/objectSpread.js
Reconstructed source ../node_modules/i18next/dist/esm/i18next.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/i18next/dist/esm/i18next.js
Reconstructed source ../node_modules/core-js/internals/object-get-own-property-descriptor.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/object-get-own-property-descriptor.js
Reconstructed source ../node_modules/core-js/internals/indexed-object.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/indexed-object.js
Reconstructed source ../node_modules/core-js/internals/to-primitive.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/to-primitive.js
Reconstructed source ../node_modules/core-js/internals/ie8-dom-define.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/ie8-dom-define.js
Reconstructed source ../node_modules/core-js/internals/document-create-element.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/document-create-element.js
Reconstructed source ../node_modules/core-js/internals/inspect-source.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/inspect-source.js
Reconstructed source ../node_modules/core-js/internals/native-weak-map.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/native-weak-map.js
Reconstructed source ../node_modules/core-js/internals/path.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/path.js
Reconstructed source ../node_modules/core-js/internals/object-keys-internal.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/object-keys-internal.js
Reconstructed source ../node_modules/core-js/internals/is-forced.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/is-forced.js
Reconstructed source ../node_modules/core-js/internals/native-symbol.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/native-symbol.js
Reconstructed source ../node_modules/core-js/internals/get-iterator-method.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/get-iterator-method.js
Reconstructed source ../node_modules/core-js/internals/add-to-unscopables.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/add-to-unscopables.js
Reconstructed source ../node_modules/core-js/internals/composite-key.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/composite-key.js
Reconstructed source ../node_modules/core-js/modules/es.map.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/modules/es.map.js
Reconstructed source ../node_modules/core-js/internals/collection-strong.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/collection-strong.js
Reconstructed source ../node_modules/core-js/internals/iterators-core.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/iterators-core.js
Reconstructed source ../node_modules/core-js/internals/set-species.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/set-species.js
Reconstructed source ../node_modules/core-js/modules/es.weak-map.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/modules/es.weak-map.js
Reconstructed source ../node_modules/core-js/internals/math-scale.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/math-scale.js
Reconstructed source ../node_modules/core-js/internals/whitespaces.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/whitespaces.js
Reconstructed source ../node_modules/core-js/internals/new-promise-capability.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/new-promise-capability.js
Reconstructed source ../node_modules/core-js/internals/perform.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/perform.js
Reconstructed source ../node_modules/core-js/internals/collection-add-all.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/collection-add-all.js
Reconstructed source ../node_modules/core-js/internals/is-regexp.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/is-regexp.js
Reconstructed source ../node_modules/core-js/internals/regexp-flags.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/core-js/internals/regexp-flags.js
Reconstructed source ../../../../src/link/core/empty.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/link/core/empty.ts
Reconstructed source ../../../../src/link/core/from.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/link/core/from.ts
Reconstructed source ../../../../src/link/core/split.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/link/core/split.ts
Reconstructed source ../../../../src/link/core/concat.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/link/core/concat.ts
Reconstructed source ../../../../src/link/core/execute.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/link/core/execute.ts
Reconstructed source ../../../../../src/cache/core/types/Cache.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/cache/core/types/Cache.ts
Reconstructed source ../../../src/react/index.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/react/index.ts
Reconstructed source ../../src/severity.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/severity.ts
Reconstructed source ../node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
Reconstructed source ../node_modules/@babel/runtime/helpers/arrayLikeToArray.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/@babel/runtime/helpers/arrayLikeToArray.js
Reconstructed source ../../src/useArrowContainer.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/useArrowContainer.ts
Reconstructed source ../node_modules/lodash/_freeGlobal.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_freeGlobal.js
Reconstructed source ../node_modules/lodash/_baseForOwn.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_baseForOwn.js
Reconstructed source ../node_modules/lodash/_baseFor.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_baseFor.js
Reconstructed source ../node_modules/lodash/_arrayLikeKeys.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_arrayLikeKeys.js
Reconstructed source ../node_modules/lodash/_overArg.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_overArg.js
Reconstructed source ../node_modules/lodash/_castFunction.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_castFunction.js
Reconstructed source ../node_modules/lodash/isPlainObject.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/isPlainObject.js
Reconstructed source ../node_modules/lodash/_arrayMap.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_arrayMap.js
Reconstructed source ../node_modules/lodash/_toSource.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_toSource.js
Reconstructed source ../node_modules/lodash/_baseIsEqual.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_baseIsEqual.js
Reconstructed source ../node_modules/lodash/_equalArrays.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_equalArrays.js
Reconstructed source ../node_modules/lodash/_Uint8Array.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_Uint8Array.js
Reconstructed source ../node_modules/lodash/_getAllKeys.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_getAllKeys.js
Reconstructed source ../node_modules/lodash/_baseGetAllKeys.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_baseGetAllKeys.js
Reconstructed source ../node_modules/lodash/_arrayPush.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_arrayPush.js
Reconstructed source ../node_modules/lodash/stubArray.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/stubArray.js
Reconstructed source ../node_modules/lodash/_isStrictComparable.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_isStrictComparable.js
Reconstructed source ../node_modules/lodash/_matchesStrictComparable.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_matchesStrictComparable.js
Reconstructed source ../node_modules/lodash/_baseGet.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_baseGet.js
Reconstructed source ../node_modules/lodash/_castPath.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_castPath.js
Reconstructed source ../node_modules/lodash/_baseEach.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_baseEach.js
Reconstructed source ../node_modules/lodash/_arrayEach.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_arrayEach.js
Reconstructed source ../node_modules/lodash/_assignValue.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_assignValue.js
Reconstructed source ../node_modules/lodash/_defineProperty.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_defineProperty.js
Reconstructed source ../node_modules/lodash/_cloneBuffer.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_cloneBuffer.js
Reconstructed source ../node_modules/lodash/_copyArray.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_copyArray.js
Reconstructed source ../node_modules/lodash/_getSymbolsIn.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_getSymbolsIn.js
Reconstructed source ../node_modules/lodash/_cloneTypedArray.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_cloneTypedArray.js
Reconstructed source ../node_modules/lodash/_initCloneObject.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_initCloneObject.js
Reconstructed source ../node_modules/lodash/_assignMergeValue.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_assignMergeValue.js
Reconstructed source ../node_modules/lodash/_safeGet.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/_safeGet.js
Reconstructed source ../node_modules/lodash/debounce.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash/debounce.js
Reconstructed source ../../src/Operation.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/Operation.ts
Reconstructed source ../../src/status.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/status.ts
Reconstructed source ../node_modules/extract-files/public/isExtractableFile.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/extract-files/public/isExtractableFile.js
Reconstructed source ../node_modules/safe-buffer/index.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/safe-buffer/index.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/lib/_stream_readable.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/lib/_stream_readable.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/stream-browser.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/stream-browser.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/destroy.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/destroy.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/state.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/state.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/lib/_stream_writable.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/lib/_stream_writable.js
Reconstructed source ../node_modules/string_decoder/lib/string_decoder.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/string_decoder/lib/string_decoder.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/lib/_stream_transform.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/lib/_stream_transform.js
Reconstructed source ../node_modules/js-binary-schema-parser/lib/index.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/js-binary-schema-parser/lib/index.js
Reconstructed source ../node_modules/js-binary-schema-parser/lib/parsers/uint8.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/js-binary-schema-parser/lib/parsers/uint8.js
Reconstructed source ../node_modules/qrcode/lib/core/error-correction-code.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/qrcode/lib/core/error-correction-code.js
Reconstructed source ../node_modules/qrcode/lib/core/version-check.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/qrcode/lib/core/version-check.js
Reconstructed source ../node_modules/qrcode/lib/core/regex.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/qrcode/lib/core/regex.js
Reconstructed source ../node_modules/qrcode/lib/renderer/utils.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/qrcode/lib/renderer/utils.js
Reconstructed source ../../../src/integrations/postgres.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/integrations/postgres.ts
Reconstructed source ../../../src/integrations/mysql.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/integrations/mysql.ts
Reconstructed source ../../../src/integrations/mongo.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/integrations/mongo.ts
Reconstructed source ../../../../src/react/data/OperationData.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/react/data/OperationData.ts
Reconstructed source ../../../../src/react/data/SubscriptionData.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/react/data/SubscriptionData.ts
Reconstructed source ../../../../src/react/data/MutationData.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/react/data/MutationData.ts
Reconstructed source ../../../../src/react/data/QueryData.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/react/data/QueryData.ts
Reconstructed source ../../../../../src/react/hooks/utils/useBaseQuery.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/react/hooks/utils/useBaseQuery.ts
Reconstructed source ../../../../../src/react/hooks/utils/useDeepMemo.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/react/hooks/utils/useDeepMemo.ts
Reconstructed source ../../../../src/react/hooks/useLazyQuery.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/react/hooks/useLazyQuery.ts
Reconstructed source ../../../../src/react/hooks/useMutation.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/react/hooks/useMutation.ts
Reconstructed source ../../../../src/react/hooks/useQuery.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/react/hooks/useQuery.ts
Reconstructed source ../../../../src/react/hooks/useSubscription.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/react/hooks/useSubscription.ts
Reconstructed source ../../../../src/cache/inmemory/entityStore.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/cache/inmemory/entityStore.ts
Reconstructed source ../../../../src/cache/inmemory/readFromStore.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/cache/inmemory/readFromStore.ts
Reconstructed source ../../../../src/cache/inmemory/writeToStore.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/cache/inmemory/writeToStore.ts
Reconstructed source ../../../../src/cache/inmemory/inMemoryCache.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/cache/inmemory/inMemoryCache.ts
Reconstructed source ../node_modules/@apollo/client/node_modules/symbol-observable/es/ponyfill.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/@apollo/client/node_modules/symbol-observable/es/ponyfill.js
Reconstructed source ../../lib/atob.js to out/cms.kiosk.show/sources/cms.kiosk.show/lib/atob.js
Reconstructed source ../../lib/base64_url_decode.js to out/cms.kiosk.show/sources/cms.kiosk.show/lib/base64_url_decode.js
Reconstructed source ../../src/memo.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/memo.ts
Reconstructed source ../node_modules/validator/es/lib/isURL.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/validator/es/lib/isURL.js
Reconstructed source ../node_modules/react-document-title/index.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/react-document-title/index.js
Reconstructed source ../node_modules/@babel/runtime/helpers/classCallCheck.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/@babel/runtime/helpers/classCallCheck.js
Reconstructed source ../node_modules/@babel/runtime/helpers/createClass.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/@babel/runtime/helpers/createClass.js
Reconstructed source ../node_modules/lodash-es/stubFalse.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/stubFalse.js
Reconstructed source ../node_modules/lodash-es/_cloneBuffer.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_cloneBuffer.js
Reconstructed source ../node_modules/@icons/material/UnfoldMoreHorizontalIcon.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
Reconstructed source ../node_modules/@icons/material/CheckIcon.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/@icons/material/CheckIcon.js
Reconstructed source ../node_modules/symbol-observable/es/ponyfill.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/symbol-observable/es/ponyfill.js
Reconstructed source ../../../../src/link/context/index.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/link/context/index.ts
Reconstructed source ../../../../src/link/error/index.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/link/error/index.ts
Reconstructed source ../../../../src/link/ws/index.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/link/ws/index.ts
Reconstructed source ../../src/getFromAST.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/getFromAST.ts
Reconstructed source ../../src/util/canUse.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/util/canUse.ts
Reconstructed source ../../src/util/cloneDeep.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/util/cloneDeep.ts
Reconstructed source ../../src/util/mergeDeep.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/util/mergeDeep.ts
Reconstructed source ../../src/util/warnOnce.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/util/warnOnce.ts
Reconstructed source ../node_modules/ts-invariant/node_modules/tslib/tslib.es6.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/ts-invariant/node_modules/tslib/tslib.es6.js
Reconstructed source ../node_modules/pusher-js/dist/web/pusher.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/pusher-js/dist/web/pusher.js
Reconstructed source ../node_modules/simple-peer/index.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/simple-peer/index.js
Reconstructed source ../node_modules/attr-accept/dist/es/index.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/attr-accept/dist/es/index.js
Reconstructed source ../../throttle.js to out/cms.kiosk.show/sources/cms.kiosk.show/throttle.js
Reconstructed source ../node_modules/blob-util/dist/blob-util.es.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/blob-util/dist/blob-util.es.js
Reconstructed source ../node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
Reconstructed source ../node_modules/react-avatar-editor/dist/index.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/react-avatar-editor/dist/index.js
Reconstructed source ../../src/errors.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/errors.ts
Reconstructed source ../node_modules/react-color/es/helpers/alpha.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/react-color/es/helpers/alpha.js
Reconstructed source ../node_modules/react-color/es/helpers/checkboard.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/react-color/es/helpers/checkboard.js
Reconstructed source ../node_modules/react-color/es/components/common/Checkboard.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/react-color/es/components/common/Checkboard.js
Reconstructed source ../node_modules/react-color/es/components/common/Alpha.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/react-color/es/components/common/Alpha.js
Reconstructed source ../node_modules/react-color/es/components/common/EditableInput.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/react-color/es/components/common/EditableInput.js
Reconstructed source ../node_modules/react-color/es/helpers/hue.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/react-color/es/helpers/hue.js
Reconstructed source ../node_modules/react-color/es/components/common/Hue.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/react-color/es/components/common/Hue.js
Reconstructed source ../node_modules/lodash-es/_listCacheClear.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_listCacheClear.js
Reconstructed source ../node_modules/lodash-es/eq.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/eq.js
Reconstructed source ../node_modules/lodash-es/_assocIndexOf.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_assocIndexOf.js
Reconstructed source ../node_modules/lodash-es/_listCacheDelete.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_listCacheDelete.js
Reconstructed source ../node_modules/lodash-es/_listCacheGet.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_listCacheGet.js
Reconstructed source ../node_modules/lodash-es/_listCacheHas.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_listCacheHas.js
Reconstructed source ../node_modules/lodash-es/_listCacheSet.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_listCacheSet.js
Reconstructed source ../node_modules/lodash-es/_ListCache.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_ListCache.js
Reconstructed source ../node_modules/lodash-es/_stackClear.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_stackClear.js
Reconstructed source ../node_modules/lodash-es/_stackDelete.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_stackDelete.js
Reconstructed source ../node_modules/lodash-es/_stackGet.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_stackGet.js
Reconstructed source ../node_modules/lodash-es/_stackHas.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_stackHas.js
Reconstructed source ../node_modules/lodash-es/_Symbol.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_Symbol.js
Reconstructed source ../node_modules/lodash-es/_getRawTag.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_getRawTag.js
Reconstructed source ../node_modules/lodash-es/_objectToString.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_objectToString.js
Reconstructed source ../node_modules/lodash-es/_baseGetTag.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_baseGetTag.js
Reconstructed source ../node_modules/lodash-es/isObject.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/isObject.js
Reconstructed source ../node_modules/lodash-es/isFunction.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/isFunction.js
Reconstructed source ../node_modules/lodash-es/_coreJsData.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_coreJsData.js
Reconstructed source ../node_modules/lodash-es/_isMasked.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_isMasked.js
Reconstructed source ../node_modules/lodash-es/_toSource.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_toSource.js
Reconstructed source ../node_modules/lodash-es/_baseIsNative.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_baseIsNative.js
Reconstructed source ../node_modules/lodash-es/_getValue.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_getValue.js
Reconstructed source ../node_modules/lodash-es/_getNative.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_getNative.js
Reconstructed source ../node_modules/lodash-es/_Map.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_Map.js
Reconstructed source ../node_modules/lodash-es/_nativeCreate.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/lodash-es/_nativeCreate.js
